Id_Art,Art_Email,Art_Name,Art_Cuit,Art_Phone,Art_Sueldo
1,[email],Rolitos,20328526545,1156279541,50000
2,[email],Bigger,2029850215,1196325574,80000
3,[email],Parteplaneta,2092582624,1154859541,10000
4,modificacion@Empleado_Caja,Empleado_Caja,20328526545,1156279541,59590
5,insercion@usuario,Empleado_Caja,20328526545,1156279541,59590
6,[email],ConnorQuesta,20385226545,1153521441,150000
7,[email],"Sick Proky",20388556545,1153521152,140000
8,[email],"Mas que uno",27552226545,116361441,120000
9,[email],Aura,2038588595,1159999441,100000
10,[email],Crux,27352698524,1152632595,80000
11,[email],Reaccion,20259523258,1152632595,120000
