Id_Esp,Esp_Adress,Esp_Email,Esp_Name,Esp_Capacity,Esp_Phone,Esp_Alquiler
1,"Alcorta 622",[email],Quimica,5000,299256354,200000
2,"niceto 922",[email],niceto,2500,116538555,250000
3,"Corrientes 52",[email],Emergente,1600,119562541,130000
4,"Corrientes 5890",[email],Leverium,9500,1152636258,200000
5,"Gorriti 1255",[email],Luxor,5000,1152636258,15000
6,"Av Garay 2500",[email],Turbina,600,1152636258,75000
7,"pringles 250",[email],Uron,1000,1152636258,90000
8,"Rivera indarte 1520",[email],Paves,6000,1152636258,12000
9,"Mendoza 590",[email],Hattori,3000,1152636258,100000
10,"gallardo 145",[email],"Teatro del Viento",700,2995526325,150000
